State,Relationship,Incident
Delaware,Neighbor,15
Delaware,Other - known to victim,148
Delaware,Other family,31
Delaware,Relationship not determined,636
Delaware,Sister,2
Delaware,Son,48
Delaware,Stepdaughter,1
Delaware,Stepfather,6
Delaware,Stepmother,2
Delaware,Stepson,2
Delaware,Stranger,234
Delaware,Wife,107
District of Columbia,Acquaintance,440
District of Columbia,Boyfriend,71
District of Columbia,Brother,36
District of Columbia,Common-law husband,10
District of Columbia,Common-law wife,9
District of Columbia,Daughter,30
District of Columbia,Ex-husband,1
District of Columbia,Father,21
District of Columbia,Friend,113
District of Columbia,Girlfriend,97
District of Columbia,Homosexual relationship,20
District of Columbia,Husband,26
District of Columbia,In-law,7
District of Columbia,Mother,18
District of Columbia,Neighbor,14
District of Columbia,Other - known to victim,70
District of Columbia,Other family,48
District of Columbia,Relationship not determined,6626
District of Columbia,Sister,6
District of Columbia,Son,48
District of Columbia,Stepfather,7
District of Columbia,Stepmother,2
District of Columbia,Stepson,4
District of Columbia,Stranger,1390
District of Columbia,Wife,36
Florida,Acquaintance,2380
Florida,Boyfriend,361
Florida,Brother,301
Florida,Common-law husband,131
Florida,Common-law wife,141
Florida,Daughter,536
Florida,Employee,17
Florida,Employer,22
Florida,Ex-husband,47
Florida,Ex-wife,100
Florida,Father,383
Florida,Friend,1693
Florida,Girlfriend,553
Florida,Homosexual relationship,81
Florida,Husband,734
Florida,In-law,116
Florida,Mother,351
Florida,Neighbor,172
Florida,Other - known to victim,1359
Florida,Other family,659
Florida,Relationship not determined,33305
Florida,Sister,94
Florida,Son,819
Florida,Stepdaughter,18
Florida,Stepfather,64
Florida,Stepmother,9
Florida,Stepson,42
Florida,Stranger,2775
Florida,Wife,2226
Georgia,Acquaintance,7816
Georgia,Boyfriend,416
Georgia,Brother,296
Georgia,Common-law husband,166
Georgia,Common-law wife,172
Georgia,Daughter,301
Georgia,Employee,11
Georgia,Employer,13
Georgia,Ex-husband,48
Georgia,Ex-wife,108
Georgia,Father,215
Georgia,Friend,779
Georgia,Girlfriend,791
Georgia,Homosexual relationship,53
Georgia,Husband,609
Georgia,In-law,212
Georgia,Mother,162
Georgia,Neighbor,337
Georgia,Other - known to victim,598
Georgia,Other family,514
Georgia,Relationship not determined,8931
Georgia,Sister,74
Georgia,Son,385
Georgia,Stepdaughter,44
Georgia,Stepfather,85
Georgia,Stepmother,7
Georgia,Stepson,83
Georgia,Stranger,3520
Georgia,Wife,1169
Hawaii,Acquaintance,382
Hawaii,Boyfriend,17
Hawaii,Brother,12
Hawaii,Common-law husband,3
Hawaii,Common-law wife,3
Hawaii,Daughter,30
Hawaii,Employer,3
Hawaii,Ex-husband,4
Hawaii,Ex-wife,8
Hawaii,Father,6
Hawaii,Friend,86
Hawaii,Girlfriend,89
Hawaii,Homosexual relationship,7
Hawaii,Husband,18
Hawaii,In-law,20
Hawaii,Mother,25
Hawaii,Neighbor,46
Hawaii,Other - known to victim,74
Hawaii,Other family,33
Hawaii,Relationship not determined,429
Hawaii,Sister,2
Hawaii,Son,52
Hawaii,Stepdaughter,5
Hawaii,Stepfather,4
Hawaii,Stepmother,2
Hawaii,Stepson,3
Hawaii,Stranger,353
Hawaii,Wife,108
Idaho,Acquaintance,392
Idaho,Boyfriend,17
Idaho,Brother,16
Idaho,Common-law husband,2
Idaho,Common-law wife,15
Idaho,Daughter,42
Idaho,Employee,3
Idaho,Employer,3
Idaho,Ex-husband,5
Idaho,Ex-wife,20
Idaho,Father,33
Idaho,Friend,77
Idaho,Girlfriend,65
Idaho,Homosexual relationship,5
Idaho,Husband,49
Idaho,In-law,24
Idaho,Mother,18
Idaho,Neighbor,22
Idaho,Other - known to victim,129
Idaho,Other family,43
Idaho,Relationship not determined,252
Idaho,Sister,5
Idaho,Son,58
Idaho,Stepdaughter,3
Idaho,Stepfather,5
Idaho,Stepson,16
Idaho,Stranger,191
Idaho,Wife,140
Illinois,Acquaintance,4369
Illinois,Boyfriend,569
Illinois,Brother,259
Illinois,Common-law husband,219
Illinois,Common-law wife,178
Illinois,Daughter,312
Illinois,Employee,28
Illinois,Employer,36
Illinois,Ex-husband,26
Illinois,Ex-wife,81
Illinois,Father,182
Illinois,Friend,1900
Illinois,Girlfriend,780
Illinois,Homosexual relationship,83
Illinois,Husband,355
Illinois,In-law,147
Illinois,Mother,179
Illinois,Neighbor,444
Illinois,Other - known to victim,2578
Illinois,Other family,467
Illinois,Relationship not determined,17322
Illinois,Sister,61
Illinois,Son,449
Illinois,Stepdaughter,22
Illinois,Stepfather,67
Illinois,Stepmother,6
Illinois,Stepson,58
Illinois,Stranger,5508
Illinois,Wife,696
Indiana,Acquaintance,3811
Indiana,Boyfriend,246
Indiana,Brother,144
Indiana,Common-law husband,15
Indiana,Common-law wife,23
Indiana,Daughter,178
Indiana,Employee,17
Indiana,Employer,10
Indiana,Ex-husband,32
Indiana,Ex-wife,70
Indiana,Father,117
Indiana,Friend,399
Indiana,Girlfriend,439
Indiana,Homosexual relationship,18
Indiana,Husband,216
Indiana,In-law,86
Indiana,Mother,123
Indiana,Neighbor,140
Indiana,Other - known to victim,450
Indiana,Other family,232
Indiana,Relationship not determined,6142
Indiana,Sister,29
Indiana,Son,263
Indiana,Stepdaughter,27
Indiana,Stepfather,33
Indiana,Stepmother,13
Indiana,Stepson,27
Indiana,Stranger,1862
Indiana,Wife,533
Iowa,Acquaintance,593
Iowa,Boyfriend,34
Iowa,Brother,19
Iowa,Common-law husband,4
Iowa,Common-law wife,12
Iowa,Daughter,59
Iowa,Employee,2
Iowa,Employer,2
Iowa,Ex-husband,9
Iowa,Ex-wife,11
Iowa,Father,31
Iowa,Friend,59
Iowa,Girlfriend,141
Iowa,Homosexual relationship,5
Iowa,Husband,39
Iowa,In-law,19
Iowa,Mother,39
Iowa,Neighbor,29
Iowa,Other - known to victim,182
Iowa,Other family,47
Iowa,Relationship not determined,636
Iowa,Sister,12
Iowa,Son,92
Iowa,Stepdaughter,8
Iowa,Stepfather,9
Iowa,Stepmother,2
Iowa,Stepson,7
Iowa,Stranger,309
Iowa,Wife,181
Kansas,Acquaintance,1018
Kansas,Boyfriend,56
Kansas,Brother,53
Kansas,Common-law husband,16
Kansas,Common-law wife,22
Kansas,Daughter,85
Kansas,Employee,5
Kansas,Employer,4
Kansas,Ex-husband,9
Kansas,Ex-wife,27
Kansas,Father,49
Kansas,Friend,135
Kansas,Girlfriend,143
Kansas,Homosexual relationship,9
Kansas,Husband,91
Kansas,In-law,20
Kansas,Mother,49
Kansas,Neighbor,54
Kansas,Other - known to victim,209
Kansas,Other family,94
Kansas,Relationship not determined,1242
Kansas,Sister,11
Kansas,Son,98
Kansas,Stepdaughter,15
Kansas,Stepfather,12
Kansas,Stepmother,2
Kansas,Stepson,17
Kansas,Stranger,619
Kansas,Wife,211
Kentucky,Acquaintance,2781
Kentucky,Boyfriend,126
Kentucky,Brother,177
Kentucky,Common-law husband,15
Kentucky,Common-law wife,30
Kentucky,Daughter,120
Kentucky,Employee,1
Kentucky,Employer,2
Kentucky,Ex-husband,25
Kentucky,Ex-wife,58
Kentucky,Father,89
Kentucky,Friend,315
Kentucky,Girlfriend,278
Kentucky,Homosexual relationship,24
Kentucky,Husband,253
Kentucky,In-law,131
Kentucky,Mother,88
Kentucky,Neighbor,100
Kentucky,Other - known to victim,290
Kentucky,Other family,252
Kentucky,Relationship not determined,3093
Kentucky,Sister,36
Kentucky,Son,176
Kentucky,Stepdaughter,12
Kentucky,Stepfather,44
Kentucky,Stepmother,5
Kentucky,Stepson,27
Kentucky,Stranger,1088
Kentucky,Wife,463
Louisiana,Acquaintance,7152
Louisiana,Boyfriend,337
Louisiana,Brother,252
Louisiana,Common-law husband,184
Louisiana,Common-law wife,171
Louisiana,Daughter,246
Louisiana,Employee,12
Louisiana,Employer,9
Louisiana,Ex-husband,19
Louisiana,Ex-wife,48
Louisiana,Father,155
Louisiana,Friend,439
Louisiana,Girlfriend,571
Louisiana,Homosexual relationship,56
Louisiana,Husband,448
Louisiana,In-law,147
Louisiana,Mother,96
Louisiana,Neighbor,210
Louisiana,Other - known to victim,451
Louisiana,Other family,422
Louisiana,Relationship not determined,10443
Louisiana,Sister,66
Louisiana,Son,300
Louisiana,Stepdaughter,22
Louisiana,Stepfather,56
Louisiana,Stepmother,11
Louisiana,Stepson,52
Louisiana,Stranger,3433
Louisiana,Wife,743
Maine,Acquaintance,264
Maine,Boyfriend,16
Maine,Brother,16
Maine,Common-law husband,1
Maine,Common-law wife,3
Maine,Daughter,33
Maine,Employee,1
Maine,Employer,1
Maine,Ex-husband,2
Maine,Ex-wife,7
Maine,Father,26
Maine,Friend,53
Maine,Girlfriend,83
Maine,Homosexual relationship,3
Maine,Husband,20
Maine,In-law,25
Maine,Mother,30
Maine,Neighbor,31
Maine,Other - known to victim,56
Maine,Other family,21
Maine,Relationship not determined,155
Maine,Sister,6
Maine,Son,36
Maine,Stepdaughter,4
Maine,Stepfather,5
Maine,Stepson,3
Maine,Stranger,177
Maine,Wife,113
Maryland,Acquaintance,4151
Maryland,Boyfriend,222
Maryland,Brother,146
Maryland,Common-law husband,16
Maryland,Common-law wife,45
Maryland,Daughter,223
Maryland,Employee,15
Maryland,Employer,8
Maryland,Ex-husband,3
Maryland,Ex-wife,33
Maryland,Father,124
Maryland,Friend,227
Maryland,Girlfriend,540
Maryland,Homosexual relationship,31
Maryland,Husband,159
Maryland,In-law,48
Maryland,Mother,125
Maryland,Neighbor,106
Maryland,Other - known to victim,310
Maryland,Other family,199
Maryland,Relationship not determined,12015
Maryland,Sister,29
Maryland,Son,287
Maryland,Stepdaughter,16
Maryland,Stepfather,32
Maryland,Stepmother,3
Maryland,Stepson,23
Maryland,Stranger,2776
Maryland,Wife,538
Massachusetts,Acquaintance,1338
Massachusetts,Boyfriend,82
Massachusetts,Brother,51
Massachusetts,Common-law husband,1
Massachusetts,Common-law wife,13
Massachusetts,Daughter,60
Massachusetts,Employee,6
Massachusetts,Employer,6
Massachusetts,Ex-husband,3
Massachusetts,Ex-wife,23
Massachusetts,Father,50
Massachusetts,Friend,187
Massachusetts,Girlfriend,269
Massachusetts,Homosexual relationship,12
Massachusetts,Husband,61
Massachusetts,In-law,31
Massachusetts,Mother,80
Massachusetts,Neighbor,100
Massachusetts,Other - known to victim,294
Massachusetts,Other family,81
Massachusetts,Relationship not determined,3697
Massachusetts,Sister,17
Massachusetts,Son,98
Massachusetts,Stepdaughter,4
Massachusetts,Stepfather,11
Massachusetts,Stepmother,1
Massachusetts,Stepson,8
Massachusetts,Stranger,981
Massachusetts,Wife,292
Michigan,Acquaintance,8468
Michigan,Boyfriend,391
Michigan,Brother,297
Michigan,Common-law husband,123
Michigan,Common-law wife,108
Michigan,Daughter,376
Michigan,Employee,16
Michigan,Employer,23
Michigan,Ex-husband,25
Michigan,Ex-wife,105
Michigan,Father,251
Michigan,Friend,763
Michigan,Girlfriend,668
Michigan,Homosexual relationship,54
Michigan,Husband,450
Michigan,In-law,112
Michigan,Mother,250
Michigan,Neighbor,236
Michigan,Other - known to victim,1189
Michigan,Other family,504
Michigan,Relationship not determined,16905
Michigan,Sister,83
Michigan,Son,488
Michigan,Stepdaughter,18
Michigan,Stepfather,72
Michigan,Stepmother,7
Michigan,Stepson,46
Michigan,Stranger,4028
Michigan,Wife,986
Minnesota,Acquaintance,1542
Minnesota,Boyfriend,73
Minnesota,Brother,53
Minnesota,Common-law husband,2
Minnesota,Common-law wife,7
Minnesota,Daughter,136
Minnesota,Employee,4
Minnesota,Employer,8
Minnesota,Ex-husband,3
Minnesota,Ex-wife,20
Minnesota,Father,62
Minnesota,Friend,141
Minnesota,Girlfriend,232
Minnesota,Homosexual relationship,13
Minnesota,Husband,64
Minnesota,In-law,21
Minnesota,Mother,84
Minnesota,Neighbor,72
Minnesota,Other - known to victim,241
Minnesota,Other family,85
Minnesota,Relationship not determined,1408
Minnesota,Sister,25
Minnesota,Son,154
Minnesota,Stepdaughter,5
Minnesota,Stepfather,12
Minnesota,Stepmother,4
Minnesota,Stepson,11
Minnesota,Stranger,783
Minnesota,Wife,284
Mississippi,Acquaintance,2832
Mississippi,Boyfriend,238
Mississippi,Brother,123
Mississippi,Common-law husband,44
Mississippi,Common-law wife,32
Mississippi,Daughter,70
Mississippi,Employee,14
Mississippi,Employer,6
Mississippi,Ex-husband,10
Mississippi,Ex-wife,19
Mississippi,Father,82
Mississippi,Friend,187
Mississippi,Girlfriend,275
Mississippi,Homosexual relationship,14
Mississippi,Husband,272
Mississippi,In-law,83
Mississippi,Mother,51
Mississippi,Neighbor,166
Mississippi,Other - known to victim,339
Mississippi,Other family,200
Mississippi,Relationship not determined,2151
Mississippi,Sister,24
Mississippi,Son,104
Mississippi,Stepdaughter,23
Mississippi,Stepfather,35
Mississippi,Stepmother,6
Mississippi,Stepson,21
Mississippi,Stranger,866
Mississippi,Wife,338
Missouri,Acquaintance,4248
Missouri,Boyfriend,268
Missouri,Brother,177
Missouri,Common-law husband,37
Missouri,Common-law wife,17
Missouri,Daughter,246
Missouri,Employee,11
Missouri,Employer,21
Missouri,Ex-husband,22
Missouri,Ex-wife,59
Missouri,Father,121
Missouri,Friend,448
Missouri,Girlfriend,483
Missouri,Homosexual relationship,25
Missouri,Husband,254
Missouri,In-law,97
Missouri,Mother,126
Missouri,Neighbor,222
Missouri,Other - known to victim,541
Missouri,Other family,298
Missouri,Relationship not determined,9910
Missouri,Sister,41
Missouri,Son,377
Missouri,Stepdaughter,25
Missouri,Stepfather,51
Missouri,Stepmother,6
Missouri,Stepson,44
Missouri,Stranger,2202
Missouri,Wife,604
Montana,Acquaintance,236
Montana,Boyfriend,20
Montana,Brother,15
Montana,Common-law husband,4
Montana,Common-law wife,14
Montana,Daughter,21
Montana,Ex-husband,4
Montana,Ex-wife,8
Montana,Father,18
Montana,Friend,48
Montana,Girlfriend,56
Montana,Homosexual relationship,1
Montana,Husband,25
Montana,In-law,13
Montana,Mother,19
Montana,Neighbor,24
Montana,Other - known to victim,49
Montana,Other family,28
Montana,Relationship not determined,167
Montana,Sister,6
Montana,Son,42
Montana,Stepdaughter,5
Montana,Stepfather,5
Montana,Stepson,6
Montana,Stranger,128
Montana,Wife,68
Nebraska,Acquaintance,422
Nebraska,Boyfriend,35
Nebraska,Brother,18
Nebraska,Common-law husband,1
Nebraska,Common-law wife,2
Nebraska,Daughter,53
Nebraska,Employee,1
Nebraska,Employer,3
Nebraska,Ex-husband,8
Nebraska,Ex-wife,9
Nebraska,Father,21
Nebraska,Friend,117
Nebraska,Girlfriend,78
Nebraska,Homosexual relationship,4
Nebraska,Husband,29
Nebraska,In-law,12
Nebraska,Mother,22
Nebraska,Neighbor,17
Nebraska,Other - known to victim,125
Nebraska,Other family,45
Nebraska,Relationship not determined,364
Nebraska,Sister,6
Nebraska,Son,44
Nebraska,Stepdaughter,3
Nebraska,Stepfather,5
Nebraska,Stepmother,1
Nebraska,Stepson,3
Nebraska,Stranger,315
Nebraska,Wife,128
Nevada,Acquaintance,1531
Nevada,Boyfriend,93
Nevada,Brother,55
Nevada,Common-law husband,8
Nevada,Common-law wife,11
Nevada,Daughter,108
Nevada,Employee,10
Nevada,Employer,2
Nevada,Ex-husband,9
Nevada,Ex-wife,50
Nevada,Father,41
Nevada,Friend,150
Nevada,Girlfriend,251
Nevada,Homosexual relationship,7
Nevada,Husband,109
Nevada,In-law,37
Nevada,Mother,64
Nevada,Neighbor,91
Nevada,Other - known to victim,261
Nevada,Other family,70
Nevada,Relationship not determined,2823
Nevada,Sister,16
Nevada,Son,147
Nevada,Stepdaughter,12
Nevada,Stepfather,20
Nevada,Stepmother,5
Nevada,Stepson,10
Nevada,Stranger,1232
Nevada,Wife,338
New Hampshire,Acquaintance,184
New Hampshire,Boyfriend,10
New Hampshire,Brother,9
New Hampshire,Common-law wife,2
New Hampshire,Daughter,25
New Hampshire,Employee,1
New Hampshire,Ex-husband,3
New Hampshire,Ex-wife,12
New Hampshire,Father,17
New Hampshire,Friend,39
New Hampshire,Girlfriend,43
New Hampshire,Homosexual relationship,5
New Hampshire,Husband,20
New Hampshire,In-law,5
New Hampshire,Mother,23
New Hampshire,Neighbor,27
New Hampshire,Other - known to victim,50
New Hampshire,Other family,21
New Hampshire,Relationship not determined,162
New Hampshire,Sister,6
New Hampshire,Son,27
New Hampshire,Stepmother,1
New Hampshire,Stepson,3
New Hampshire,Stranger,112
New Hampshire,Wife,92
New Jersey,Acquaintance,3811
New Jersey,Boyfriend,210
New Jersey,Brother,109
New Jersey,Common-law husband,21
New Jersey,Common-law wife,34
New Jersey,Daughter,226
New Jersey,Employee,9
New Jersey,Employer,9
New Jersey,Ex-husband,2
New Jersey,Ex-wife,24
New Jersey,Father,122
New Jersey,Friend,294
New Jersey,Girlfriend,536
New Jersey,Homosexual relationship,29
New Jersey,Husband,132
New Jersey,In-law,63
New Jersey,Mother,185
New Jersey,Neighbor,184
New Jersey,Other - known to victim,302
New Jersey,Other family,219
New Jersey,Relationship not determined,7530
New Jersey,Sister,27
New Jersey,Son,315
New Jersey,Stepdaughter,22
New Jersey,Stepfather,28
New Jersey,Stepmother,5
New Jersey,Stepson,13
New Jersey,Stranger,2951
New Jersey,Wife,616
New Mexico,Acquaintance,1459
New Mexico,Boyfriend,89
New Mexico,Brother,63
New Mexico,Common-law husband,5
New Mexico,Common-law wife,9
New Mexico,Daughter,79
New Mexico,Employee,6
New Mexico,Employer,4
New Mexico,Ex-husband,11
New Mexico,Ex-wife,24
New Mexico,Father,56
New Mexico,Friend,261
New Mexico,Girlfriend,159
New Mexico,Homosexual relationship,13
New Mexico,Husband,79
New Mexico,In-law,42
New Mexico,Mother,45
New Mexico,Neighbor,75
New Mexico,Other - known to victim,168
New Mexico,Other family,115
New Mexico,Relationship not determined,1635
New Mexico,Sister,24
New Mexico,Son,111
New Mexico,Stepdaughter,6
New Mexico,Stepfather,23
New Mexico,Stepmother,3
New Mexico,Stepson,14
New Mexico,Stranger,995
New Mexico,Wife,191
New York,Acquaintance,6745
New York,Boyfriend,441
New York,Brother,298
New York,Common-law husband,170
New York,Common-law wife,308
New York,Daughter,512
New York,Employee,24
New York,Employer,16
New York,Ex-husband,9
New York,Ex-wife,62
New York,Father,263
New York,Friend,2307
New York,Girlfriend,1096
New York,Homosexual relationship,98
New York,Husband,299
New York,In-law,93
New York,Mother,322
New York,Neighbor,190
New York,Other - known to victim,930
New York,Other family,689
New York,Relationship not determined,36296
New York,Sister,69
New York,Son,727
New York,Stepdaughter,13
New York,Stepfather,18
New York,Stepmother,6
New York,Stepson,21
New York,Stranger,7952
New York,Wife,1261
North Carolina,Acquaintance,6930
North Carolina,Boyfriend,508
North Carolina,Brother,361
North Carolina,Common-law husband,18
North Carolina,Common-law wife,40
North Carolina,Daughter,264
North Carolina,Employee,14
North Carolina,Employer,18
North Carolina,Ex-husband,28
North Carolina,Ex-wife,98
North Carolina,Father,266
North Carolina,Friend,997
North Carolina,Girlfriend,1052
North Carolina,Homosexual relationship,20
North Carolina,Husband,604
North Carolina,In-law,202
North Carolina,Mother,174
North Carolina,Neighbor,329
North Carolina,Other - known to victim,898
North Carolina,Other family,586
North Carolina,Relationship not determined,9194
North Carolina,Sister,63
North Carolina,Son,389
North Carolina,Stepdaughter,11
North Carolina,Stepfather,58
North Carolina,Stepmother,12
North Carolina,Stepson,36
North Carolina,Stranger,3150
North Carolina,Wife,1175
North Dakota,Acquaintance,123
North Dakota,Boyfriend,21
North Dakota,Brother,14
North Dakota,Daughter,15
North Dakota,Ex-husband,1
North Dakota,Ex-wife,6
North Dakota,Father,11
North Dakota,Friend,28
North Dakota,Girlfriend,34
North Dakota,Husband,10
North Dakota,In-law,3
North Dakota,Mother,10
North Dakota,Neighbor,7
North Dakota,Other - known to victim,44
North Dakota,Other family,8
North Dakota,Relationship not determined,53
North Dakota,Sister,2
North Dakota,Son,21
North Dakota,Stepfather,1
North Dakota,Stepson,1
North Dakota,Stranger,71
North Dakota,Wife,38
Ohio,Acquaintance,5944
Ohio,Boyfriend,321
Ohio,Brother,214
Ohio,Common-law husband,84
Ohio,Common-law wife,103
Ohio,Daughter,365
Ohio,Employee,17
Ohio,Employer,13
Ohio,Ex-husband,37
Ohio,Ex-wife,92
Ohio,Father,209
Ohio,Friend,786
Ohio,Girlfriend,692
Ohio,Homosexual relationship,26
Ohio,Husband,482
Ohio,In-law,149
Ohio,Mother,190
Ohio,Neighbor,316
Ohio,Other - known to victim,799
Ohio,Other family,419
Ohio,Relationship not determined,10335
Ohio,Sister,74
Ohio,Son,456
Ohio,Stepdaughter,26
Ohio,Stepfather,48
Ohio,Stepmother,9
Ohio,Stepson,51
Ohio,Stranger,3544
Ohio,Wife,1008
Oklahoma,Acquaintance,3438
Oklahoma,Boyfriend,178
Oklahoma,Brother,137
Oklahoma,Common-law husband,70
Oklahoma,Common-law wife,80
Oklahoma,Daughter,175
Oklahoma,Employee,5
Oklahoma,Employer,11
Oklahoma,Ex-husband,45
Oklahoma,Ex-wife,94
Oklahoma,Father,147
Oklahoma,Friend,437
Oklahoma,Girlfriend,332
Oklahoma,Homosexual relationship,33
Oklahoma,Husband,284
Oklahoma,In-law,132
Oklahoma,Mother,128
Oklahoma,Neighbor,165
Oklahoma,Other - known to victim,360
Oklahoma,Other family,280
Oklahoma,Relationship not determined,2264
Oklahoma,Sister,44
Oklahoma,Son,271
Oklahoma,Stepdaughter,33
Oklahoma,Stepfather,60
Oklahoma,Stepmother,5
Oklahoma,Stepson,59
Oklahoma,Stranger,2089
Oklahoma,Wife,536
Oregan,Acquaintance,1051
Oregan,Boyfriend,81
Oregan,Brother,60
Oregan,Common-law husband,6
Oregan,Common-law wife,11
Oregan,Daughter,107
Oregan,Employee,4
Oregan,Employer,8
Oregan,Ex-husband,7
Oregan,Ex-wife,26
Oregan,Father,61
Oregan,Friend,379
Oregan,Girlfriend,227
Oregan,Homosexual relationship,28
Oregan,Husband,83
Oregan,In-law,37
Oregan,Mother,96
Oregan,Neighbor,78
Oregan,Other - known to victim,342
Oregan,Other family,91
Oregan,Relationship not determined,1389
Oregan,Sister,21
Oregan,Son,150
Oregan,Stepdaughter,6
Oregan,Stepfather,23
Oregan,Stepmother,2
Oregan,Stepson,21
Oregan,Stranger,910
Oregan,Wife,365
Pennsylvania,Acquaintance,6294
